"","gene"
"1069","6030419C18Rik"
"1070","6030445D17Rik"
"1071","6030452D12Rik"
"1072","6030458C11Rik"
"1073","6030468B19Rik"
"1074","6030469F06Rik"
"1075","6030498E09Rik"
"1076","6030498E09Rik"
"1077","6330408A02Rik"
"1078","6330408A02Rik"
"1079","6330408A02Rik"
"1080","6330408A02Rik"
"1081","6330409D20Rik"
"1082","6430531B16Rik"
"1083","6430531B16Rik"
"1084","6430531B16Rik"
"1085","6430531B16Rik"
"1086","6430548M08Rik"
"1087","6430548M08Rik"
"1088","6430548M08Rik"
"1089","6430548M08Rik"
"1090","6430548M08Rik"
"1091","6430548M08Rik"
"1092","6430550D23Rik"
"1093","6430550D23Rik"
"1094","6430550D23Rik"
"1095","6430550D23Rik"
"1096","6430550D23Rik"
"1097","6430550D23Rik"
"1098","6430550D23Rik"
"1099","6430550D23Rik"
"1100","6430571L13Rik"
"1101","6430573F11Rik"
"1102","6430573F11Rik"
"1103","6430573F11Rik"
"1104","6430573F11Rik"
"1105","6430628N08Rik"
"1106","6430628N08Rik"
"1107","6720489N17Rik"
"1108","6720489N17Rik"
"1109","6820408C15Rik"
"1110","6820408C15Rik"
"1111","6820408C15Rik"
"1112","7420426K07Rik"
"1113","7420461P10Rik"
"1114","7420461P10Rik"
"1115","7530416G11Rik"
"1116","8030411F24Rik"
"1117","8030423J24Rik"
"1118","8030462N17Rik"
"1119","8030474K03Rik"
"1120","8030474K03Rik"
"1121","8430408G22Rik"
"1122","8430408G22Rik"
"1123","8430408G22Rik"
"1124","9030612E09Rik"
"1125","9030617O03Rik"
"1126","9030617O03Rik"
"1127","9030617O03Rik"
"1128","9030617O03Rik"
"1129","9030617O03Rik"
"1130","9030617O03Rik"
"1131","9030617O03Rik"
"1132","9030624G23Rik"
"1133","9030624J02Rik"
"1134","9030624J02Rik"
"1135","9030624J02Rik"
"1136","9030624J02Rik"
"1137","9030624J02Rik"
"1138","9030624J02Rik"
"1139","9130008F23Rik"
"1140","9130011E15Rik"
"1141","9130019O22Rik"
"1142","9130019O22Rik"
"1143","9130023H24Rik"
"1144","9130204L05Rik"
"1145","9130213A22Rik"
"1146","9130230L23Rik"
"1147","9130230L23Rik"
"1148","9130401M01Rik"
"1149","9130401M01Rik"
"1150","9130401M01Rik"
"1151","9130409I23Rik"
"1152","9130409J20Rik"
"1153","9130409J20Rik"
"1154","9230019H11Rik"
"1155","9230102O04Rik"
"1156","9230104L09Rik"
"1157","9230104M06Rik"
"1158","9230106D20Rik"
"1159","9230109A22Rik"
"1160","9230110C19Rik"
"1161","9230110F15Rik"
"1162","9230112D13Rik"
"1163","9230113P08Rik"
"1164","9330151L19Rik"
"1165","9330159F19Rik"
"1166","9330161L09Rik"
"1167","9330182L06Rik"
"1168","9330182L06Rik"
"1169","9330182L06Rik"
"1170","9330182L06Rik"
"1171","9330182L06Rik"
"1172","9330182L06Rik"
"1173","9330182O14Rik"
"1174","9430007A20Rik"
"1175","9430015G10Rik"
"1176","9430015G10Rik"
"1177","9430015G10Rik"
"1178","9430016H08Rik"
"1179","9430020K01Rik"
"1180","9430038I01Rik"
"1181","9430038I01Rik"
"1182","9430038I01Rik"
"1183","9430069I07Rik"
"1184","9430076C15Rik"
"1185","9430076C15Rik"
"1186","9430076C15Rik"
"1187","9430076C15Rik"
"1188","9430076C15Rik"
"1189","9430097D07Rik"
"1190","9530002B09Rik"
"1191","9530003J23Rik"
"1192","9530003J23Rik"
"1193","9530053A07Rik"
"1194","9530053A07Rik"
"1195","9530068E07Rik"
"1196","9530068E07Rik"
"1197","9530077C05Rik"
"1198","9630041A04Rik"
"1199","9830107B12Rik"
"1200","9930012K11Rik"
"1201","9930012K11Rik"
"1202","9930012K11Rik"
"1203","9930021J03Rik"
"1204","9930021J03Rik"
"1205","9930021J03Rik"
"1206","9930021J03Rik"
"1207","9930022D16Rik"
"1208","9930111J21Rik1"
"1209","9930111J21Rik1"
"1210","9930111J21Rik1"
"1211","9930111J21Rik2"
"1212","9930111J21Rik2"
"1213","9930111J21Rik2"
"1214","a"
"1215","a"
"1216","a"
"1217","a"
"1218","A130010J15Rik"
"1219","A130010J15Rik"
"1220","A130010J15Rik"
"1221","A130010J15Rik"
"1222","A130010J15Rik"
"1223","A130010J15Rik"
"1224","A130010J15Rik"
"1225","A130010J15Rik"
"1226","A130051J06Rik"
"1227","A130057D12Rik"
"1228","A1bg"
"1229","A1cf"
"1230","A230046K03Rik"
"1231","A230050P20Rik"
"1232","A230065H16Rik"
"1233","A230072I06Rik"
"1234","A26c2"
"1235","A2m"
"1236","A2m"
"1237","A330017A19Rik"
"1238","A330070K13Rik"
"1239","A3galt2"
"1240","A3galt2"
"1241","A430005L14Rik"
"1242","A430005L14Rik"
"1243","A430005L14Rik"
"1244","A430005L14Rik"
"1245","A430033K04Rik"
"1246","A430033K04Rik"
"1247","A430033K04Rik"
"1248","A430033K04Rik"
"1249","A430078G23Rik"
"1250","A430078G23Rik"
"1251","A430089I19Rik"
"1252","A430105I19Rik"
"1253","A4galt"
"1254","A4galt"
"1255","A4gnt"
"1256","A530016L24Rik"
"1257","A530032D15Rik"
"1258","A530032D15Rik"
"1259","A530032D15Rik"
"1260","A530064D06Rik"
"1261","A530064D06Rik"
"1262","A530084C06Rik"
"1263","A530099J19Rik"
"1264","A630001G21Rik"
"1265","A630001G21Rik"
"1266","A630001G21Rik"
"1267","A630010A05Rik"
"1268","A630010A05Rik"
"1269","A630010A05Rik"
"1270","A630023A22Rik"
"1271","A630033H20Rik"
"1272","A630033H20Rik"
"1273","A630033H20Rik"
"1274","A630033H20Rik"
"1275","A630033H20Rik"
"1276","A630033H20Rik"
"1277","A630073D07Rik"
"1278","A630076J17Rik"
"1279","A630095E13Rik"
"1280","A630095E13Rik"
"1281","A630095N17Rik"
"1282","A630095N17Rik"
"1283","A630095N17Rik"
"1284","A730015C16Rik"
"1285","A730017C20Rik"
"1286","A730017C20Rik"
"1287","A730017C20Rik"
"1288","A730017C20Rik"
"1289","A730017C20Rik"
"1290","A730017C20Rik"
"1291","A730018C14Rik"
"1292","A730046J19Rik"
"1293","A730049H05Rik"
"1294","A730061H03Rik"
"1295","A730071L15Rik"
"1296","A830005F24Rik"
"1297","A830010M20Rik"
"1298","A830010M20Rik"
"1299","A830010M20Rik"
"1300","A830010M20Rik"
"1301","A830010M20Rik"
"1302","A830010M20Rik"
"1303","A830018L16Rik"
"1304","A830018L16Rik"
"1305","A830018L16Rik"
"1306","A830018L16Rik"
"1307","A830018L16Rik"
"1308","A830018L16Rik"
"1309","A830018L16Rik"
"1310","A830031A19Rik"
"1311","A830080D01Rik"
"1312","A830080D01Rik"
"1313","A830080D01Rik"
"1314","A830080D01Rik"
"1315","A930002H24Rik"
"1316","A930003A15Rik"
"1317","A930004D18Rik"
"1318","A930009A15Rik"
"1319","A930011G23Rik"
"1320","A930011G23Rik"
"1321","A930011G23Rik"
"1322","A930011G23Rik"
"1323","A930011G23Rik"
"1324","A930011G23Rik"
"1325","A930011G23Rik"
"1326","A930017K11Rik"
"1327","A930018M24Rik"
"1328","A930018P22Rik"
"1329","A930033H14Rik"
"1330","AA415398"
"1331","AA467197"
"1332","AA467197"
"1333","AA467197"
"1334","AA792892"
"1335","AA792892"
"1336","AA986860"
"1337","Aaas"
"1338","Aacs"
"1339","Aadac"
"1340","Aadacl2"
"1341","Aadacl3"
"1342","Aadat"
"1343","Aadat"
"1344","Aaed1"
"1345","Aagab"
"1346","Aak1"
"1347","Aak1"
"1348","Aak1"
"1349","Aamdc"
"1350","Aamdc"
"1351","Aamdc"
"1352","Aamdc"
"1353","Aamdc"
"1354","Aamdc"
"1355","Aamdc"
"1356","Aamdc"
"1357","Aamdc"
"1358","Aamdc"
"1359","Aamdc"
"1360","Aamdc"
"1361","Aamdc"
"1362","Aamp"
"1363","Aamp"
"1364","Aamp"
"1365","Aamp"
"1366","Aanat"
"1367","Aanat"
"1368","Aanat"
"1369","Aar2"
"1370","Aar2"
"1371","Aar2"
"1372","Aar2"
"1373","Aard"
"1374","Aars"
"1375","Aars"
"1376","Aars2"
"1377","Aarsd1"
"1378","Aasdh"
"1379","Aasdh"
"1380","Aasdh"
"1381","Aasdh"
"1382","Aasdh"
"1383","Aasdh"
"1384","Aasdh"
"1385","Aasdh"
"1386","Aasdhppt"
"1387","Aasdhppt"
"1388","Aasdhppt"
"1389","Aass"
"1390","Aass"
"1391","Aatf"
"1392","Aatk"
"1393","Aatk"
"1394","Aatk"
"1395","AB124611"
"1396","AB124611"
"1397","AB124611"
"1398","Abat"
"1399","Abat"
"1400","Abat"
"1401","Abat"
"1402","Abat"
"1403","Abca1"
"1404","Abca12"
"1405","Abca13"
"1406","Abca13"
"1407","Abca14"
"1408","Abca15"
"1409","Abca15"
"1410","Abca15"
"1411","Abca16"
"1412","Abca16"
"1413","Abca17"
"1414","Abca17"
"1415","Abca2"
"1416","Abca3"
"1417","Abca3"
"1418","Abca3"
"1419","Abca4"
"1420","Abca4"
"1421","Abca5"
"1422","Abca5"
"1423","Abca5"
"1424","Abca6"
"1425","Abca7"
"1426","Abca7"
"1427","Abca7"
"1428","Abca8a"
"1429","Abca8a"
"1430","Abca8a"
"1431","Abca8a"
"1432","Abca8a"
"1433","Abca8b"
"1434","Abca8b"
"1435","Abca9"
"1436","Abcb10"
"1437","Abcb11"
"1438","Abcb11"
"1439","Abcb11"
"1440","Abcb1a"
"1441","Abcb1b"
"1442","Abcb1b"
"1443","Abcb1b"
"1444","Abcb1b"
"1445","Abcb4"
"1446","Abcb4"
"1447","Abcb5"
"1448","Abcb6"
"1449","Abcb6"
"1450","Abcb7"
"1451","Abcb8"
"1452","Abcb8"
"1453","Abcb8"
"1454","Abcb8"
"1455","Abcb8"
"1456","Abcb9"
"1457","Abcb9"
"1458","Abcb9"
"1459","Abcc1"
"1460","Abcc1"
"1461","Abcc1"
"1462","Abcc1"
"1463","Abcc1"
"1464","Abcc1"
"1465","Abcc1"
"1466","Abcc10"
"1467","Abcc10"
"1468","Abcc10"
"1469","Abcc10"
"1470","Abcc10"
"1471","Abcc12"
"1472","Abcc12"
"1473","Abcc12"
"1474","Abcc12"
"1475","Abcc12"
"1476","Abcc12"
"1477","Abcc12"
"1478","Abcc2"
"1479","Abcc2"
"1480","Abcc3"
"1481","Abcc3"
"1482","Abcc4"
"1483","Abcc4"
"1484","Abcc5"
"1485","Abcc5"
"1486","Abcc5"
"1487","Abcc5"
"1488","Abcc6"
"1489","Abcc6"
"1490","Abcc8"
"1491","Abcc8"
"1492","Abcc8"
"1493","Abcc8"
"1494","Abcc8"
"1495","Abcc8"
"1496","Abcc9"
"1497","Abcc9"
"1498","Abcc9"
"1499","Abcc9"
"1500","Abcc9"
"1501","Abcc9"
"1502","Abcd1"
"1503","Abcd1"
"1504","Abcd2"
"1505","Abcd3"
"1506","Abcd3"
"1507","Abcd3"
"1508","Abcd4"
"1509","Abce1"
"1510","Abcf1"
"1511","Abcf1"
"1512","Abcf1"
"1513","Abcf2"
"1514","Abcf3"
"1515","Abcg1"
"1516","Abcg2"
"1517","Abcg2"
"1518","Abcg2"
"1519","Abcg2"
"1520","Abcg2"
"1521","Abcg2"
"1522","Abcg2"
"1523","Abcg2"
"1524","Abcg2"
"1525","Abcg3"
"1526","Abcg3"
"1527","Abcg4"
"1528","Abcg4"
"1529","Abcg4"
"1530","Abcg4"
"1531","Abcg4"
"1532","Abcg5"
"1533","Abcg5"
"1534","Abcg8"
"1535","Abcg8"
"1536","Abcg8"
"1537","Abhd10"
"1538","Abhd10"
"1539","Abhd11"
"1540","Abhd11"
"1541","Abhd11"
"1542","Abhd11"
"1543","Abhd11"
"1544","Abhd11"
"1545","Abhd11"
"1546","Abhd12"
"1547","Abhd12"
"1548","Abhd12"
"1549","Abhd12"
"1550","Abhd12b"
"1551","Abhd12b"
"1552","Abhd12b"
"1553","Abhd12b"
"1554","Abhd13"
"1555","Abhd13"
"1556","Abhd14a"
"1557","Abhd14a"
"1558","Abhd14a"
"1559","Abhd14a"
"1560","Abhd14a"
"1561","Abhd14a"
"1562","Abhd14a"
"1563","Abhd14b"
"1564","Abhd14b"
"1565","Abhd14b"
"1566","Abhd14b"
"1567","Abhd14b"
"1568","Abhd14b"
"1569","Abhd15"
"1570","Abhd15"
"1571","Abhd15"
"1572","Abhd16a"
"1573","Abhd16a"
"1574","Abhd16b"
"1575","Abhd17a"
"1576","Abhd17a"
"1577","Abhd17a"
"1578","Abhd17a"
"1579","Abhd17b"
"1580","Abhd17c"
"1581","Abhd18"
"1582","Abhd18"
"1583","Abhd18"
"1584","Abhd18"
"1585","Abhd18"
"1586","Abhd18"
"1587","Abhd18"
"1588","Abhd18"
"1589","Abhd18"
"1590","Abhd2"
"1591","Abhd3"
"1592","Abhd3"
"1593","Abhd3"
"1594","Abhd3"
"1595","Abhd4"
"1596","Abhd4"
"1597","Abhd4"
"1598","Abhd4"
"1599","Abhd4"
"1600","Abhd4"
"1601","Abhd4"
"1602","Abhd5"
"1603","Abhd5"
"1604","Abhd5"
"1605","Abhd5"
"1606","Abhd5"
"1607","Abhd6"
"1608","Abhd6"
"1609","Abhd8"
"1610","Abi1"
"1611","Abi1"
"1612","Abi1"
"1613","Abi1"
"1614","Abi1"
"1615","Abi1"
"1616","Abi1"
"1617","Abi1"
"1618","Abi1"
"1619","Abi1"
"1620","Abi1"
"1621","Abi2"
"1622","Abi2"
"1623","Abi2"
"1624","Abi2"
"1625","Abi2"
"1626","Abi2"
"1627","Abi2"
"1628","Abi2"
"1629","Abi2"
"1630","Abi2"
"1631","Abi3"
"1632","Abi3"
"1633","Abi3bp"
"1634","Abi3bp"
"1635","Abi3bp"
"1636","Abi3bp"
"1637","Abl1"
"1638","Abl1"
"1639","Abl1"
"1640","Abl1"
"1641","Abl1"
"1642","Abl1"
"1643","Abl2"
"1644","Abl2"
"1645","Abl2"
"1646","Abl2"
"1647","Ablim1"
"1648","Ablim1"
"1649","Ablim1"
"1650","Ablim1"
"1651","Ablim1"
"1652","Ablim1"
"1653","Ablim1"
"1654","Ablim1"
"1655","Ablim1"
"1656","Ablim1"
"1657","Ablim1"
"1658","Ablim1"
"1659","Ablim1"
"1660","Ablim1"
"1661","Ablim2"
"1662","Ablim2"
"1663","Ablim2"
"1664","Ablim2"
"1665","Ablim2"
"1666","Ablim2"
"1667","Ablim2"
"1668","Ablim2"
"1669","Ablim2"
"1670","Ablim2"
"1671","Ablim2"
"1672","Ablim2"
"1673","Ablim2"
"1674","Ablim2"
"1675","Ablim3"
"1676","Ablim3"
"1677","Abo"
"1678","Abo"
"1679","Abr"
"1680","Abr"
"1681","Abr"
"1682","Abr"
"1683","Abr"
"1684","Abr"
"1685","Abr"
"1686","Abr"
"1687","Abr"
"1688","Abr"
"1689","Abra"
"1690","Abracl"
"1691","Abt1"
"1692","Abtb1"
"1693","Abtb1"
"1694","Abtb1"
"1695","Abtb1"
"1696","Abtb1"
"1697","Abtb1"
"1698","Abtb1"
"1699","Abtb1"
"1700","Abtb1"
"1701","Abtb2"
"1702","AC139131.1"
"1703","Acaa1a"
"1704","Acaa1a"
"1705","Acaa1a"
"1706","Acaa1a"
"1707","Acaa1a"
"1708","Acaa1a"
"1709","Acaa1b"
"1710","Acaa2"
"1711","Acaca"
"1712","Acaca"
"1713","Acaca"
"1714","Acaca"
"1715","Acaca"
"1716","Acaca"
"1717","Acaca"
"1718","Acacb"
"1719","Acacb"
"1720","Acacb"
"1721","Acad10"
"1722","Acad10"
"1723","Acad11"
"1724","Acad11"
"1725","Acad11"
"1726","Acad12"
"1727","Acad12"
"1728","Acad12"
"1729","Acad12"
"1730","Acad8"
"1731","Acad8"
"1732","Acad8"
"1733","Acad8"
"1734","Acad9"
"1735","Acad9"
"1736","Acad9"
"1737","Acadl"
"1738","Acadm"
"1739","Acadm"
"1740","Acadm"
"1741","Acads"
"1742","Acadsb"
"1743","Acadsb"
"1744","Acadsb"
"1745","Acadvl"
"1746","Acadvl"
"1747","Acan"
"1748","Acan"
"1749","Acap1"
"1750","Acap1"
"1751","Acap2"
"1752","Acap3"
"1753","Acap3"
"1754","Acat1"
"1755","Acat2"
"1756","Acat2"
"1757","Acat3"
"1758","Acat3"
"1759","Acbd3"
"1760","Acbd4"
"1761","Acbd4"
"1762","Acbd4"
"1763","Acbd4"
"1764","Acbd4"
"1765","Acbd4"
"1766","Acbd4"
"1767","Acbd5"
"1768","Acbd5"
"1769","Acbd5"
"1770","Acbd5"
"1771","Acbd5"
"1772","Acbd5"
"1773","Acbd6"
"1774","Acbd6"
"1775","Acbd6"
"1776","Acbd6"
"1777","Acbd7"
"1778","Accs"
"1779","Accs"
"1780","Accs"
"1781","Accs"
"1782","Accs"
"1783","Accsl"
"1784","Accsl"
"1785","Accsl"
"1786","Accsl"
"1787","Acd"
"1788","Acd"
"1789","Acd"
"1790","Acd"
"1791","Ace"
"1792","Ace"
"1793","Ace"
"1794","Ace2"
"1795","Ace2"
"1796","Ace2"
"1797","Ace3"
"1798","Acer1"
"1799","Acer2"
"1800","Acer2"
"1801","Acer3"
"1802","Acer3"
"1803","Acer3"
"1804","Acer3"
"1805","Ache"
"1806","Ache"
"1807","Ache"
"1808","Ache"
"1809","Ache"
"1810","Ache"
"1811","Ache"
"1812","Ache"
"1813","Acin1"
"1814","Acin1"
"1815","Acin1"
"1816","Acin1"
"1817","Acin1"
"1818","Acin1"
"1819","Acin1"
"1820","Acin1"
"1821","Acin1"
"1822","Acin1"
"1823","Acin1"
"1824","Acin1"
"1825","Ackr1"
"1826","Ackr1"
"1827","Ackr2"
"1828","Ackr3"
"1829","Ackr3"
"1830","Ackr4"
"1831","Ackr4"
"1832","Acly"
"1833","Acly"
"1834","Acly"
"1835","Acly"
"1836","Acmsd"
"1837","Acnat1"
"1838","Acnat1"
"1839","Acnat1"
"1840","Acnat2"
"1841","Acnat2"
"1842","Acnat2"
"1843","Aco1"
"1844","Aco2"
"1845","Acod1"
"1846","Acot1"
"1847","Acot10"
"1848","Acot11"
"1849","Acot11"
"1850","Acot11"
"1851","Acot11"
"1852","Acot11"
"1853","Acot11"
"1854","Acot12"
"1855","Acot13"
"1856","Acot2"
"1857","Acot3"
"1858","Acot3"
"1859","Acot4"
"1860","Acot5"
"1861","Acot5"
"1862","Acot6"
"1863","Acot7"
"1864","Acot7"
"1865","Acot7"
"1866","Acot7"
"1867","Acot8"
"1868","Acot8"
"1869","Acot8"
"1870","Acot9"
"1871","Acot9"
"1872","Acox1"
"1873","Acox1"
"1874","Acox1"
"1875","Acox2"
"1876","Acox2"
"1877","Acox2"
"1878","Acox3"
"1879","Acox3"
"1880","Acox3"
"1881","Acox3"
"1882","Acox3"
"1883","Acox3"
"1884","Acox3"
"1885","Acoxl"
"1886","Acoxl"
"1887","Acp1"
"1888","Acp1"
"1889","Acp2"
"1890","Acp2"
"1891","Acp2"
"1892","Acp5"
"1893","Acp5"
"1894","Acp5"
"1895","Acp6"
"1896","Acp7"
"1897","Acp7"
"1898","Acp7"
"1899","Acp7"
"1900","Acp7"
"1901","Acpp"
"1902","Acpp"
"1903","Acpt"
"1904","Acpt"
"1905","Acpt"
"1906","Acr"
"1907","Acrbp"
"1908","Acrbp"
"1909","Acrbp"
"1910","Acrbp"
"1911","Acrv1"
"1912","Acsbg1"
"1913","Acsbg1"
"1914","Acsbg1"
"1915","Acsbg1"
"1916","Acsbg2"
"1917","Acsf2"
"1918","Acsf3"
"1919","Acsf3"
"1920","Acsf3"
"1921","Acsl1"
"1922","Acsl1"
"1923","Acsl1"
"1924","Acsl1"
"1925","Acsl1"
"1926","Acsl1"
"1927","Acsl1"
"1928","Acsl3"
"1929","Acsl3"
"1930","Acsl3"
"1931","Acsl3"
"1932","Acsl4"
"1933","Acsl4"
"1934","Acsl4"
"1935","Acsl4"
"1936","Acsl5"
"1937","Acsl6"
"1938","Acsl6"
"1939","Acsl6"
"1940","Acsl6"
"1941","Acsl6"
"1942","Acsl6"
"1943","Acsl6"
"1944","Acsl6"
"1945","Acsl6"
"1946","Acsl6"
"1947","Acsl6"
"1948","Acsl6"
"1949","Acsl6"
"1950","Acsl6"
"1951","Acsm1"
"1952","Acsm1"
"1953","Acsm1"
"1954","Acsm2"
"1955","Acsm2"
"1956","Acsm2"
"1957","Acsm2"
"1958","Acsm2"
"1959","Acsm2"
"1960","Acsm2"
"1961","Acsm2"
"1962","Acsm3"
"1963","Acsm3"
"1964","Acsm3"
"1965","Acsm3"
"1966","Acsm3"
"1967","Acsm4"
"1968","Acsm5"
"1969","Acsm5"
"1970","Acsm5"
"1971","Acsm5"
"1972","Acsm5"
"1973","Acsm5"
"1974","Acsm5"
"1975","Acss1"
"1976","Acss2"
"1977","Acss2"
"1978","Acss2"
"1979","Acss2"
"1980","Acss2"
"1981","Acss3"
"1982","Acss3"
"1983","Acta1"
"1984","Acta1"
"1985","Acta2"
"1986","Actb"
"1987","Actb"
"1988","Actb"
"1989","Actb"
"1990","Actb"
"1991","Actbl2"
"1992","Actc1"
"1993","Actc1"
"1994","Actg1"
"1995","Actg1"
"1996","Actg1"
"1997","Actg1"
"1998","Actg1"
"1999","Actg1"
"2000","Actg2"
"2001","Actg2"
"2002","Actg2"
"2003","Actg2"
"2004","Actg2"
"2005","Actl10"
"2006","Actl11"
"2007","Actl6a"
"2008","Actl6a"
"2009","Actl6a"
"2010","Actl6a"
"2011","Actl6a"
"2012","Actl6b"
"2013","Actl6b"
"2014","Actl6b"
"2015","Actl6b"
"2016","Actl6b"
"2017","Actl6b"
"2018","Actl6b"
"2019","Actl7a"
"2020","Actl7b"
"2021","Actl9"
"2022","Actn1"
"2023","Actn1"
"2024","Actn2"
"2025","Actn2"
"2026","Actn2"
"2027","Actn3"
"2028","Actn4"
"2029","Actn4"
"2030","Actn4"
"2031","Actn4"
"2032","Actr10"
"2033","Actr1a"
"2034","Actr1b"
"2035","Actr1b"
"2036","Actr1b"
"2037","Actr2"
"2038","Actr3"
"2039","Actr3"
"2040","Actr3"
"2041","Actr3"
"2042","Actr3"
"2043","Actr3"
"2044","Actr3"
"2045","Actr3"
"2046","Actr3b"
"2047","Actr3b"
"2048","Actr5"
"2049","Actr5"
"2050","Actr6"
"2051","Actr8"
"2052","Actrt1"
"2053","Actrt2"
"2054","Actrt3"
"2055","Acvr1"
"2056","Acvr1"
"2057","Acvr1"
"2058","Acvr1"
"2059","Acvr1"
"2060","Acvr1b"
"2061","Acvr1c"
"2062","Acvr1c"
"2063","Acvr1c"
"2064","Acvr1c"
"2065","Acvr1c"
"2066","Acvr2a"
"2067","Acvr2b"
"2068","Acvr2b"
"2069","Acvrl1"
"2070","Acvrl1"
"2071","Acvrl1"
"2072","Acvrl1"
"2073","Acvrl1"
"2074","Acvrl1"
"2075","Acvrl1"
"2076","Acvrl1"
"2077","Acvrl1"
"2078","Acy1"
"2079","Acy1"
"2080","Acy1"
"2081","Acy1"
"2082","Acy3"
"2083","Acyp1"
"2084","Acyp1"
"2085","Acyp1"
"2086","Acyp1"
"2087","Acyp2"
"2088","Ada"
"2089","Adad1"
"2090","Adad1"
"2091","Adad1"
"2092","Adad2"
"2093","Adal"
"2094","Adal"
"2095","Adal"
"2096","Adal"
"2097","Adal"
"2098","Adam10"
"2099","Adam10"
"2100","Adam10"
"2101","Adam11"
"2102","Adam11"
"2103","Adam12"
"2104","Adam12"
"2105","Adam12"
"2106","Adam12"
"2107","Adam15"
"2108","Adam15"
"2109","Adam15"
"2110","Adam15"
"2111","Adam15"
"2112","Adam17"
"2113","Adam17"
"2114","Adam17"
"2115","Adam17"
"2116","Adam17"
"2117","Adam18"
"2118","Adam18"
"2119","Adam18"
"2120","Adam19"
"2121","Adam1a"
"2122","Adam1b"
"2123","Adam2"
"2124","Adam20"
"2125","Adam21"
"2126","Adam22"
"2127","Adam22"
"2128","Adam22"
"2129","Adam22"
"2130","Adam22"
"2131","Adam22"
"2132","Adam22"
"2133","Adam22"
"2134","Adam22"
"2135","Adam22"
"2136","Adam22"
"2137","Adam22"
"2138","Adam22"
"2139","Adam22"
"2140","Adam22"
"2141","Adam22"
"2142","Adam22"
"2143","Adam22"
"2144","Adam22"
"2145","Adam22"
"2146","Adam22"
"2147","Adam23"
"2148","Adam23"
"2149","Adam23"
"2150","Adam23"
"2151","Adam24"
"2152","Adam25"
"2153","Adam26a"
"2154","Adam26b"
"2155","Adam28"
"2156","Adam28"
"2157","Adam29"
"2158","Adam3"
"2159","Adam3"
"2160","Adam3"
"2161","Adam3"
"2162","Adam3"
"2163","Adam3"
"2164","Adam3"
"2165","Adam30"
"2166","Adam30"
"2167","Adam32"
"2168","Adam32"
"2169","Adam32"
"2170","Adam32"
"2171","Adam32"
"2172","Adam32"
"2173","Adam33"
"2174","Adam33"
"2175","Adam33"
"2176","Adam33"
"2177","Adam33"
"2178","Adam33"
"2179","Adam34"
"2180","Adam34"
"2181","Adam39"
"2182","Adam4"
"2183","Adam5"
"2184","Adam5"
"2185","Adam5"
"2186","Adam5"
"2187","Adam6a"
"2188","Adam6b"
"2189","Adam7"
"2190","Adam8"
"2191","Adam8"
"2192","Adam8"
"2193","Adam8"
"2194","Adam9"
"2195","Adam9"
"2196","Adam9"
"2197","Adam9"
"2198","Adam9"
"2199","Adamdec1"
"2200","Adamts1"
"2201","Adamts1"
"2202","Adamts10"
"2203","Adamts10"
"2204","Adamts10"
"2205","Adamts10"
"2206","Adamts10"
"2207","Adamts10"
"2208","Adamts10"
"2209","Adamts12"
"2210","Adamts13"
"2211","Adamts13"
"2212","Adamts14"
"2213","Adamts14"
"2214","Adamts15"
"2215","Adamts16"
"2216","Adamts16"
"2217","Adamts16"
"2218","Adamts17"
"2219","Adamts17"
"2220","Adamts17"
"2221","Adamts17"
"2222","Adamts18"
"2223","Adamts18"
"2224","Adamts18"
"2225","Adamts19"
"2226","Adamts2"
"2227","Adamts20"
"2228","Adamts20"
"2229","Adamts3"
"2230","Adamts3"
"2231","Adamts3"
"2232","Adamts4"
"2233","Adamts4"
"2234","Adamts5"
"2235","Adamts6"
"2236","Adamts7"
"2237","Adamts7"
"2238","Adamts7"
"2239","Adamts7"
"2240","Adamts7"
"2241","Adamts8"
"2242","Adamts8"
"2243","Adamts9"
"2244","Adamts9"
"2245","Adamtsl1"
"2246","Adamtsl1"
"2247","Adamtsl1"
"2248","Adamtsl1"
"2249","Adamtsl1"
"2250","Adamtsl1"
"2251","Adamtsl2"
"2252","Adamtsl3"
"2253","Adamtsl3"
"2254","Adamtsl3"
"2255","Adamtsl4"
"2256","Adamtsl4"
"2257","Adamtsl4"
"2258","Adamtsl5"
"2259","Adamtsl5"
"2260","Adap1"
"2261","Adap2"
"2262","Adap2"
"2263","Adar"
"2264","Adar"
"2265","Adar"
"2266","Adar"
"2267","Adar"
"2268","Adarb1"
"2269","Adarb1"
"2270","Adarb1"
"2271","Adarb1"
"2272","Adarb1"
"2273","Adarb1"
"2274","Adarb2"
"2275","Adarb2"
"2276","Adarb2"
"2277","Adarb2"
"2278","Adat1"
"2279","Adat1"
"2280","Adat1"
"2281","Adat2"
"2282","Adat3"
"2283","Adat3"
"2284","Adck1"
"2285","Adck1"
"2286","Adck2"
"2287","Adck2"
"2288","Adck2"
"2289","Adck2"
"2290","Adck5"
"2291","Adck5"
"2292","Adck5"
"2293","Adck5"
"2294","Adcy1"
"2295","Adcy10"
"2296","Adcy10"
"2297","Adcy10"
"2298","Adcy10"
"2299","Adcy10"
"2300","Adcy10"
"2301","Adcy2"
"2302","Adcy3"
"2303","Adcy3"
"2304","Adcy3"
"2305","Adcy3"
"2306","Adcy4"
"2307","Adcy4"
"2308","Adcy5"
"2309","Adcy6"
"2310","Adcy7"
"2311","Adcy7"
"2312","Adcy7"
"2313","Adcy7"
