"","row","column","cor","p","padj"
"1","Gjb6","Aldoc",0.935689135277643,2.62282893137566e-06,0.000672452125396461
"2","Aldh1a1","Aldh1l1",0.932436192276729,3.41880123744254e-06,0.000672452125396461
"3","Gfap","Fgfr3",0.931797083618158,3.59600067056931e-06,0.000672452125396461
"4","Gfap","Aldoc",0.918091014965946,9.58421797636611e-06,0.00134418657118535
"5","Fgfr3","Aqp4",0.898302812837956,3.03019766150214e-05,0.00289083212051444
"6","Ptprs","Gjb6",-0.89791577234491,3.09179905937373e-05,0.00289083212051444
"7","Slc1a2","Fgfr3",0.876869613949045,8.31299889454407e-05,0.00640935334278145
"8","Nsf","Gfap",-0.874058260053901,9.35924402076793e-05,0.00640935334278145
"9","Nsf","Aldh1l1",-0.871320345512162,0.000104768703218294,0.00640935334278145
"10","Slc1a2","Gfap",0.869175459118174,0.000114248722687726,0.00640935334278145
"11","Gfap","Gjb6",0.864010871303952,0.000139904830572579,0.00713514635920154
"12","Nsf","Aldoc",-0.854864793523541,0.000196478959386681,0.00863593981431176
"13","Gfap","Aqp4",0.854352097441702,0.000200119817443944,0.00863593981431176
"14","Ptprs","Aldoc",-0.838934370184811,0.000337355239641735,0.0126775203389546
"15","Nsf","Aldh1a1",-0.838785520473992,0.000338971132057608,0.0126775203389546
"16","Nsf","Fgfr3",-0.836260977708952,0.000367325781108097,0.0128793602001026
"17","Fgfr3","Aldoc",0.824274972470258,0.000528687440738196,0.016932378238673
"18","Aldh1a1","Aqp4",0.823341398886387,0.00054328486327293,0.016932378238673
"19","Aldh1l1","Aqp4",0.816192915141697,0.000665931545471565,0.0196625051057657
"20","Igf2","Aldh1l2",0.810758317460636,0.000773019449612722,0.0202862397950939
"21","Prkcb","Wwc1",0.810309776068059,0.00078242975439391,0.0202862397950939
"22","Nsf","Aqp4",-0.809691968739097,0.000795538815493879,0.0202862397950939
"23","Slc1a2","Aqp4",0.806016279018534,0.000877153889898175,0.0209863638883498
"24","Gria2","Ptprs",0.805128841135473,0.000897812358859884,0.0209863638883498
"25","Nsf","Gjb6",-0.786500997701286,0.00142739415301563,0.0316154083916418
"26","Camk2a","Prkcz",0.785393101127098,0.00146524174364115,0.0316154083916418
"27","PC1","Ptprs",-0.782239533062918,0.00157728947797864,0.0327725702646673
"28","Aldh1a1","Gjb6",0.778660079484072,0.00171247655383278,0.0343106909535781
"29","Pnn","Gjb6",-0.77658689945378,0.00179481693209116,0.0347204241001083
"30","Aldh1l1","Gfap",0.767890811682685,0.00217447872621146,0.0405546836706651
"31","Nsf","Slc1a2",-0.766491759587943,0.00224098965025066,0.0405546836706651
"32","Igf2bp2","Lamb1",-0.760872105696598,0.00252427557018309,0.0435480352192049
"33","PC1","Gjb6",0.759380049504205,0.00260397271249824,0.0435480352192049
"34","Ptprs","Aldh1a1",-0.758705862666606,0.00264061930660531,0.0435480352192049
"35","Aldh1l1","Aldoc",0.756317924278516,0.00277365562941001,0.0435480352192049
"36","PC1","Aldh1a1",0.755951426348886,0.00279452632422705,0.0435480352192049
"37","Aldh1a1","Aldoc",0.75193654135244,0.00303124162406698,0.0459601770567994
"38","Aldh1l1","Fgfr3",0.7502581131896,0.00313468914448278,0.0462779107909169
"39","Tnr","Slc1a2",0.746702608771682,0.00336286242825823,0.0483734826218684
"40","Gjb6","Fgfr3",0.743013686143023,0.00361298666126331,0.0506721379242179
"41","Aldh1l1","Slc1a2",0.740463906323463,0.00379411645874228,0.0519146178866932
"42","Aldh1l1","Gjb6",0.738506225268464,0.00393788759823477,0.052598927204993
