"","gene","CA1.ConfT.ConfY","CA1.ConfY.StdY","CA1.StdT.StdY","CA3.ConfY.StdY","CA3.StdT.StdY","DG.conflict.trained-standard.trained","DG.ConfT.ConfY","DG.ConfY.StdY","DG.StdT.StdY"
"1","1110032F04Rik",0,1,0,0,0,0,0,0,0
"2","1600002K03Rik",0,1,0,0,0,0,0,0,0
"3","1810022K09Rik",0,0,1,0,0,0,0,0,0
"4","1810030O07Rik",0,1,1,0,0,0,0,0,0
"5","2010107G23Rik",0,1,0,0,0,0,0,0,0
"6","2210013O21Rik",0,1,0,0,0,0,0,0,0
"7","2210016L21Rik",0,1,0,0,0,0,0,0,0
"8","2310009B15Rik",0,1,0,0,0,0,0,0,0
"9","2410002F23Rik",0,1,1,0,0,0,0,0,0
"10","2410004P03Rik",0,1,1,0,0,0,0,0,0
"11","3110035E14Rik",0,0,1,0,0,0,0,0,0
"12","3632451O06Rik",0,1,1,0,0,0,0,0,0
"13","5730409E04Rik",0,1,0,0,0,0,0,0,0
"14","6330408A02Rik",0,1,1,0,0,0,0,0,0
"15","9430015G10Rik",0,0,1,0,0,0,0,0,0
"16","A830010M20Rik",0,0,0,0,0,0,0,0,1
"17","Aagab",0,0,1,0,0,0,0,0,0
"18","Abcc4",0,1,0,0,0,0,0,0,0
"19","Abcd4",0,1,1,0,0,0,0,0,0
"20","Abce1",0,1,1,0,0,0,0,0,0
"21","Abcf1",0,1,1,0,0,0,0,0,0
"22","Abhd14b",0,1,1,0,0,0,0,0,0
"23","Abhd4",0,1,0,0,0,0,0,0,0
"24","Abl1",0,0,1,0,0,0,0,0,0
"25","Ablim1",0,1,1,0,0,0,0,0,0
"26","Ablim2",0,1,1,0,0,0,0,0,0
"27","Abr",0,0,1,0,0,0,0,0,0
"28","Acad8",0,0,1,0,0,0,0,0,0
"29","Acads",0,0,1,0,0,0,0,0,0
"30","Acan",0,0,0,0,0,0,1,0,1
"31","Ache",0,1,0,0,0,0,0,0,0
"32","Acin1",0,1,1,0,0,0,0,0,0
"33","Acot9",0,0,1,0,0,0,0,0,0
"34","Acp1",0,1,1,0,0,0,0,0,0
"35","Acta1",0,0,1,0,0,0,0,0,0
"36","Actl6b",0,0,1,0,0,0,0,0,0
"37","Actr6",0,1,1,0,0,0,0,0,0
"38","Acvr1b",0,1,1,0,0,0,0,0,0
"39","Adam8",0,0,1,0,0,0,0,0,0
"40","Adamts1",0,1,1,0,0,0,0,0,1
"41","Adat1",0,0,1,0,0,0,0,0,0
"42","Adcy5",0,1,0,0,0,0,0,0,0
"43","Adcy6",0,1,0,0,0,0,0,0,0
"44","Adgrb3",0,1,0,0,0,0,0,0,0
"45","Adgrf5",0,1,1,0,0,0,0,0,0
"46","Adgrl4",0,1,1,0,0,0,0,0,0
"47","Adpgk",0,1,0,0,0,0,0,0,0
"48","Adrb1",0,1,1,0,0,0,0,0,0
"49","Aff4",0,1,1,0,0,0,0,0,0
"50","Afg3l1",0,1,0,0,0,0,0,0,0
"51","Afg3l2",0,0,1,0,0,0,0,0,0
"52","Aftph",0,0,1,0,0,0,0,0,0
"53","Agap1",0,1,1,0,0,0,0,0,0
"54","Agfg2",0,0,1,0,0,0,0,0,0
"55","Ahcyl1",0,1,1,0,0,0,0,0,0
"56","Ahdc1",0,0,1,0,0,0,0,0,0
"57","Ahnak",0,1,1,0,0,0,0,0,0
"58","Aip",0,0,1,0,0,0,0,0,0
"59","AK010878",0,1,1,0,0,0,0,0,0
"60","Akap9",0,0,1,0,0,0,0,0,0
"61","Akt2",0,1,1,0,0,0,0,0,0
"62","Aldoa",0,0,1,0,0,0,0,0,0
"63","Alg11",0,0,1,0,0,0,0,0,0
"64","Alg9",0,1,0,0,0,0,0,0,0
"65","Alms1",0,0,1,0,0,0,0,0,0
"66","Amigo1",0,0,1,0,0,0,0,0,0
"67","Amigo2",0,0,0,0,0,0,0,0,1
"68","Amigo3",0,0,1,0,0,0,0,0,0
"69","Amotl1",0,1,1,0,0,0,0,0,0
"70","Amotl2",0,1,1,0,0,0,0,0,0
"71","Ampd3",0,1,1,0,0,0,0,0,0
"72","Ank",0,1,0,0,0,0,0,0,0
"73","Ankfy1",0,0,1,0,0,0,0,0,0
"74","Ankrd12",0,0,1,0,0,0,0,0,0
"75","Ankrd26",0,1,1,0,0,0,0,0,0
"76","Ankrd28",0,0,0,0,0,0,0,0,1
"77","Ankrd33b",0,0,0,0,0,0,1,0,0
"78","Ankrd40",0,1,0,0,0,0,0,0,0
"79","Ankrd50",0,1,1,0,0,0,0,0,0
"80","Ankrd9",0,1,1,0,0,0,0,0,0
"81","Ankzf1",0,1,1,0,0,0,0,0,0
"82","Ap1s1",0,0,1,0,0,0,0,0,0
"83","Ap3m2",0,1,1,0,0,0,0,0,0
"84","Ap4m1",0,1,1,0,0,0,0,0,0
"85","Apcdd1",0,1,0,0,0,0,0,0,0
"86","Aph1c",0,1,1,0,0,0,0,0,0
"87","Apln",0,0,1,0,0,0,0,0,0
"88","Apmap",0,1,1,0,0,0,0,0,0
"89","Apol8",0,0,1,0,0,0,0,0,0
"90","Aptx",0,0,1,0,0,0,0,0,0
"91","Arc",0,0,0,0,0,0,0,0,1
"92","Arf5",0,0,1,0,0,0,0,0,0
"93","Arfgap3",0,1,0,0,0,0,0,0,0
"94","Arfgef3",0,0,1,0,0,0,0,0,0
"95","Arglu1",0,0,1,0,0,0,0,0,0
"96","Arhgap29",0,1,1,0,0,0,0,0,0
"97","Arhgap31",0,1,1,0,0,0,0,0,0
"98","Arhgap4",0,1,0,0,0,0,0,0,0
"99","Arhgef10l",0,1,0,0,0,0,0,0,0
"100","Arhgef11",0,1,1,0,0,0,0,0,0
"101","Arhgef19",0,1,1,0,0,0,0,0,0
"102","Arid1b",0,1,1,0,0,0,0,0,0
"103","Arid3b",0,1,0,0,0,0,0,0,0
"104","Arl13b",0,0,1,0,0,0,0,0,0
"105","Arl4a",0,0,0,0,0,0,0,0,1
"106","Arl4d",0,0,0,0,0,0,0,0,1
"107","Arl5a",0,0,1,0,0,0,0,0,0
"108","Arl5b",0,0,0,0,0,0,0,0,1
"109","Armc1",0,1,1,0,0,0,0,0,0
"110","Armc7",0,1,1,0,0,0,0,0,0
"111","Armcx5",0,0,0,0,0,0,0,0,1
"112","Armt1",0,1,0,0,0,0,0,0,0
"113","Arntl2",0,0,1,0,0,0,0,0,0
"114","Arrdc3",0,0,1,0,0,0,0,0,0
"115","Arrdc4",0,1,1,0,0,0,0,0,0
"116","Arvcf",0,1,0,0,0,0,0,0,0
"117","Asap1",0,0,1,0,0,0,0,0,0
"118","Asb3",0,1,1,0,0,0,0,0,0
"119","Ascc1",0,1,1,0,0,0,0,0,0
"120","Asph",0,1,0,0,0,0,0,0,0
